"5KbKBcYO",4D1emvO1QwJMXxwEQL6wbVb7,"-95723",-72465,-50580.44,-97563.68355577873,-84657,"-22158.64",-74869.64444610981,"2378.134679866387"
"pOnriZJhYktO","PGuMRWdRTxucW1sQpf4YTsG6ndZFQUxLTWGI2KEnoYrk2Lg96DYVtqvWh64c8Tm5vEBD98HZ531F5PyPAOE0xO","-90501","-20431",-87691.28,"-52231.732138172454",-66424,"-87882.14","-77367.80758105307","-66287.08396189183"
"WuhoYSRDxYowKB4TKloaDLHuKAUJnwDC","KSgz6yfNZMvLccnqsXxBdTKKLTUHdQUtmcX9",lluaqhT82aDOB2IKsRF4ym9lRYgsU3Gkd7Rr1cwmAbl9p61w6haD8fiHV
gWrN54eZ0sLQpnWRB77HYmyN32NH1LRB26Mm7fg7bgyAIb4PHoHeIGktN2ETUkKv,"AHuRKqBXBdLLNUtYScJ7eVs5DeNGcnA8ZKsvy2i0dSbIniXDDd3qaHySZx6yZ2AksCK7SFI3HYCAEB","-42070","-4884","-33271.12","-82529.07088094723","-66674",3460.6777,"8467.540484942627",-58624.38510667244
"IIH5VvQ5VquQgB5YMGCeZfKzLDMz59QQyUwS4lvnnfcYGI79JgX7lBORdO7ykAnxOlPivN5ZLugNODMDgwdPO4L0YY6Y0r","vm7","wCYQ0U7oq07M0ZGXl"
"6REiBSK0DplTwk3JLNKe9nCJbiwuDhAzCfCydex14N0u1zKw9iJ6Ltfv2riBBdQv4TwLvXy5lPeA9gAazbTEHFr","uSF1ml4Hb5eTpo7s9QSpN8UfkHxKnRkRK7Vn5o7","SND1BuOlbFHlsiSIZYQwHCBUlOEI3WdsYPDVrfFQrsbkypezSm"
fqCRy,"gSzC5y5lZFR6Ri71CXYHnJaTYaAxuGJkUqiUHfK2rS99fDmynfMSLyCEf2K1kBKh",-32052,"-25272","-81993.82",-31561.575619790572,-72421,"-36269.375",-15487.2588664949,-96187
"vqmPQuJZVYeBkk4sTCcEx8bqDu4weKXq3sqV8Gd9qVCmi83SF7V","PodG2Y10OBOy45fGWNnSrZ2qlRTExY7AsttmhKyrC",-23136,"-44668","-36239.598","-86002.61542425481","-37168",-44057.145,-93693.17120754728,"7207"
"ti8G0BZNclrB56PlP8h2fv2uExvOQGvmrPv1zBZUB33oGiq7OL3Ek5zLaQmltp","qkEmrbXUoe","-36596","2432","-67410.42",-81555.65499255632,5815,"-40856.09",-49393.16130973122,"-85223"
"MRQpZ0BYPIRSDnwI31ml",McOeLcrE5JGdUFF4o2ZzOZaYTEW3HxGZTHzxP418inMvq25sLAEMm6k8SRY26uQwah1,"-76718",-93265,"-33779.652",-84948.01849156359,"1423","-56848.87","-48770.95781907752","4FJk1DCahfy3EKLE6zkzawD2meyouPSlkkqn2UNUCnNl0k"
qqyzX5g2NposHVEpDr0Ji2RTrfCpfHk0TVqmuHKUenQR8a,"gZJhIxgCemS8PnXCY7zNP2aiZuS8KO2qGG7MLK0oUWxheRQZy8WSI00oIiEaYuXK","-56565","-4763","-14213.624","-62167.75397001431",-4427,"-34281.637","-85577.54203777683","-33575"
"ooIgxuzU9Ad9sBJoENFDWkM8gKtDeWsLEwKTB3BaDomibC1tUMl0nLJCRmS62yeYQxwNHfJ4EI10DFQZZ5VZgglZHvCBdtFn","gAMdKz4estBbpeC1eihkgYhSgpM95J9ZPdsLxR3Id5B7Jf7y2DMa0N10rnIH2JIYZcba7y9EmxJ78UYFOC09KLcIpSq","WtdcGF40LWe1b5fv3XJHgNn9scF5"
"2JJWE3p4M2P6fDb7S6OcV21oRv4xrGH4rV5i4f8E8M6kLAKbh2OzssM6","M3eYx83pdoNDeF8HGdVupMB3S1TxhLsY6N","DzsR6Zxnh3wIrFhIcwiVMhOOKob8nSX67HEpZaxs8Lm5NTxsVr1xZF85rSLHu1tCkloJxD0UynUE"
hHdZX4OaoGLwohq9xTXG4Wal9lDCnFwgRHV8oTHBnD3VQO55SxtbpY0Tqc0rmyOBcUifWt3boXNF,"vy1HGYHO99MErQIumLgofzG9qUuF0lLadNz0odB7MJggzvEBfsPOM2","-5981",-20407,"-55268.555","-51390.82634161263",-33133,"-80520.83","-48796.16512571783","-80183"
52Qn,"3US6C7Eik2hlyu3qXi8zUvXAf","SIoKHMnvTHvG10sKB6IFOcc0"
